profile_num;t1;t2;t3;t4;t5;t6;t7;grp
40;-0.0529695509133504;3.4771600407044;5.3921652173357;4.95317153089414;3.35173423652221;1.99861675769866;0.714539574191886;2
41;0.0739589225574796;3.91245109639208;5.41034496358075;4.59374677064959;2.99961428801229;1.71912241260906;0.244277710749864;2
42;-0.106345741548281;5.34184047702578;8.15489420828135;7.68565365666229;5.26353495923482;3.24448613559437;1.0334823199836;2
43;0.02462108435364;3.41313758854246;4.8184111696514;4.14977448832608;2.84636010040904;1.77778262078376;0.5463154432051;2
44;-0.0289499366564312;4.78605172000877;6.26018728583762;4.43931956047393;2.38356115317473;1.03496001619976;0.153690246345558;2
45;-0.226488935648794;3.17020654224554;5.15761374889706;5.77619631972465;4.38149827851559;2.76399465103054;1.22706817452049;2
46;-0.140885045607319;2.90714201471528;3.71523800599281;2.92762808844468;1.71761370688085;0.946507319499576;0.027359952357197;2
47;0.0916019328792574;6.56365914081061;9.16776215250201;8.15207930808229;5.24649298841031;3.01206857796722;0.96864559094442;2
48;-0.01912789505352;3.45815185330806;5.07087228071374;4.50256913322159;3.17533131741463;1.8339493014444;0.388075238594324;2
49;0.0803283216133648;4.40039477503955;6.37169243020357;5.35538209517173;3.12444707400119;1.9593463214663;0.459969331707389;2
50;0.18874744633086;3.76593667550995;5.15489335811133;4.68403279690025;3.20748034569606;1.79374166683814;0.524175166666966;2
